Release 14.5 - par P.58f (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Apr 15 20:18:16 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       TopModule_map.ncd
OUTPUT FILE:      TopModule_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|N14       |           |         |INIT_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|N15       |           |         |CCLK_0                  |         |           |              |          |         |           |         |         |          |           |                |
|N16       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|N17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N18       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|N19       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N20       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|N21       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N22       |           |         |CS_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|N23       |           |         |RDWR_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|N24       |x<202>     |IOB      |IO_L17P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N25       |x<201>     |IOB      |IO_L18N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N26       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N27       |x<44>      |IOB      |IO_L12P_VRN_19          |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N28       |x<198>     |IOB      |IO_L15N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N29       |x<124>     |IOB      |IO_L8P_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N30       |x<221>     |IOB      |IO_L11N_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N31       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N32       |x<191>     |IOB      |IO_L15N_SM13N_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N33       |x<84>      |IOB      |IO_L12P_VRN_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N34       |x<89>      |IOB      |IO_L14N_VREF_11         |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P1        |           |IPAD     |MGTRXN0_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P3        |           |IPAD     |MGTREFCLKN_112          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P4        |           |IPAD     |MGTREFCLKP_112          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P5        |x<147>     |IOB      |IO_L3N_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P6        |x<151>     |IOB      |IO_L5N_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P7        |x<171>     |IOB      |IO_L5P_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P9        |x<165>     |IOB      |IO_L12N_VRP_12          |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P10       |x<177>     |IOB      |IO_L14N_VREF_12         |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P11       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|P12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P13       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P15       |           |         |D_IN_0                  |         |           |              |          |         |           |         |         |          |           |                |
|P16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P17       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P19       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P20       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P21       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P22       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P23       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|P24       |x<199>     |IOB      |IO_L17N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P25       |x<203>     |IOB      |IO_L18P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P26       |x<52>      |IOB      |IO_L16P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P27       |x<181>     |IOB      |IO_L16N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P28       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P29       |x<53>      |IOB      |IO_L8N_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P30       |x<57>      |IOB      |IO_L10N_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P31       |x<208>     |IOB      |IO_L10P_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P32       |x<190>     |IOB      |IO_L15P_SM13P_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P33       |           |         |VCCO_15                 |         |           |15            |          |         |           |         |2.50     |          |           |                |
|P34       |x<88>      |IOB      |IO_L14P_11              |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R1        |           |IPAD     |MGTRXN1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|R2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R3        |           |         |MGTAVCC_112             |         |           |              |          |         |           |         |         |          |           |                |
|R4        |           |         |MGTAVCC_112             |         |           |              |          |         |           |         |         |          |           |                |
|R5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R6        |x<179>     |IOB      |IO_L7P_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R7        |x<169>     |IOB      |IO_L9P_CC_12            |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R8        |x<178>     |IOB      |IO_L9N_CC_12            |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R9        |x<164>     |IOB      |IO_L12P_VRN_12          |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R11       |           |IOBM     |IO_L14P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|R12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R14       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R16       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R18       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R19       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R20       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R21       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R22       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|R23       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R24       |x<119>     |IOB      |IO_L19P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R25       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R26       |x<214>     |IOB      |IO_L17P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R27       |x<215>     |IOB      |IO_L17N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R28       |x<51>      |IOB      |IO_L12P_VRN_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R29       |x<207>     |IOB      |IO_L12N_VRP_15          |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R30       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |2.50     |          |           |                |
|R31       |x<220>     |IOB      |IO_L13N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R32       |x<95>      |IOB      |IO_L17N_SM11N_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R33       |x<94>      |IOB      |IO_L17P_SM11P_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R34       |x<93>      |IOB      |IO_L16N_SM12N_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T1        |           |IPAD     |MGTRXP1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T2        |           |OPAD     |MGTTXN1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|T3        |           |         |MGTAVCCPLL_112          |         |           |              |          |         |           |         |         |          |           |                |
|T4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T6        |x<157>     |IOB      |IO_L7N_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T7        |           |         |VCCO_12                 |         |           |12            |          |         |           |         |2.50     |          |           |                |
|T8        |x<160>     |IOB      |IO_L10P_CC_12           |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T9        |           |IOBM     |IO_L18P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|T10       |x<172>     |IOB      |IO_L16P_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T11       |x<173>     |IOB      |IO_L16N_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T13       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|T14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T15       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|T16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T17       |           |         |AVSS_0                  |         |           |              |          |         |           |         |         |          |           |                |
|T18       |           |         |AVDD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|T19       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|T20       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T21       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|T22       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T23       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|T24       |x<56>      |IOB      |IO_L19N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T25       |x<219>     |IOB      |IO_L19N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T26       |x<217>     |IOB      |IO_L18N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T27       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |2.50     |          |           |                |
|T28       |x<210>     |IOB      |IO_L15P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T29       |x<223>     |IOB      |IO_L15N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T30       |x<211>     |IOB      |IO_L14N_VREF_15         |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T31       |x<182>     |IOB      |IO_L13P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T32       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T33       |x<92>      |IOB      |IO_L16P_SM12P_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T34       |x<97>      |IOB      |IO_L18N_SM10N_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U2        |           |OPAD     |MGTTXP1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|U3        |           |         |MGTAVTTTX_112           |         |           |              |          |         |           |         |         |          |           |                |
|U4        |           |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|U5        |           |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|U6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U7        |x<161>     |IOB      |IO_L10N_CC_12           |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U8        |reset      |IOB      |IO_L17N_18              |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U10       |           |IOBS     |IO_L18N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|U11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|U13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U14       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|U15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U16       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|U17       |           |         |VREFN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|U18       |           |IPAD     |VP_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|U19       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U20       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|U21       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U22       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|U23       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U24       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|U25       |x<218>     |IOB      |IO_L19P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U26       |x<216>     |IOB      |IO_L18P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U27       |x<212>     |IOB      |IO_L16P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U28       |x<213>     |IOB      |IO_L16N_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U29       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U30       |x<222>     |IOB      |IO_L14P_15              |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U31       |x<99>      |IOB      |IO_L19N_SM9N_11         |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U32       |x<98>      |IOB      |IO_L19P_SM9P_11         |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U33       |x<96>      |IOB      |IO_L18P_SM10P_11        |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U34       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V2        |           |OPAD     |MGTTXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|V3        |           |         |MGTAVTTTX_114           |         |           |              |          |         |           |         |         |          |           |                |
|V4        |           |         |MGTRREF_112             |         |           |              |          |         |           |         |         |          |           |                |
|V5        |           |         |MGTAVTTRXC              |         |           |              |          |         |           |         |         |          |           |                |
|V6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V7        |           |IOBS     |IO_L11N_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V8        |resend     |IOB      |IO_L17P_18              |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V9        |           |IOBS     |IO_L19N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V10       |           |IOBM     |IO_L19P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V11       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|V12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V13       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|V14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V15       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|V16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V17       |           |IPAD     |VN_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|V18       |           |         |VREFP_0                 |         |           |              |          |         |           |         |         |          |           |                |
|V19       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|V20       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V21       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|V22       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V23       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|V24       |           |IOBS     |IO_L0N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V25       |           |IOBM     |IO_L2P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V26       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V27       |           |IOBS     |IO_L5N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V28       |           |IOBM     |IO_L5P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V29       |           |IOBS     |IO_L7N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V30       |           |IOBM     |IO_L4P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|V31       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |2.50     |          |           |                |
|V32       |x<240>     |IOB      |IO_L0P_SM8P_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V33       |x<241>     |IOB      |IO_L0N_SM8N_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V34       |x<243>     |IOB      |IO_L1N_SM7N_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W1        |           |IPAD     |MGTRXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W2        |           |OPAD     |MGTTXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|W3        |           |         |MGTAVTTRX_114           |         |           |              |          |         |           |         |         |          |           |                |
|W4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W6        |           |IOBM     |IO_L8P_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|W7        |           |IOBM     |IO_L11P_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|W8        |           |         |VCCO_18                 |         |           |18            |          |         |           |         |2.50     |          |           |                |
|W9        |           |IOBS     |IO_L15N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|W10       |           |IOBM     |IO_L15P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|W11       |           |IOBS     |IO_L13N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|W12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|W13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W14       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|W15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W16       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|W17       |           |         |DXN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|W18       |           |         |DXP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|W19       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W20       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|W21       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W22       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|W23       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W24       |           |IOBM     |IO_L0P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W25       |           |IOBS     |IO_L2N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W26       |           |IOBS     |IO_L1N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W27       |           |IOBS     |IO_L3N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W28       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |2.50     |          |           |                |
|W29       |           |IOBM     |IO_L7P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W30       |           |IOBS     |IO_L4N_VREF_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W31       |           |IOBM     |IO_L6P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|W32       |x<249>     |IOB      |IO_L4N_VREF_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W33       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|W34       |x<242>     |IOB      |IO_L1P_SM7P_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y1        |           |IPAD     |MGTRXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|Y3        |           |IPAD     |MGTREFCLKN_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y4        |           |IPAD     |MGTREFCLKP_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|Y5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |           |IOBS     |IO_L8N_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|Y7        |           |IOBS     |IO_L6N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|Y8        |           |IOBM     |IO_L4P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|Y9        |           |IOBS     |IO_L4N_VREF_18          |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|Y10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |           |IOBM     |IO_L13P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|Y12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|Y14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
